ORA_HOST-->
ORA_SID-->
ORA_USER-->
ORA_PASSWORD-->
ORA_SQL_INV-->
ORA_SQL_UTIL-->
ORA_SQL_ESCL-->
ORA_SQL_TTOPEN-->
ORA_SQL_TTCLOSE-->
ORA_SQL_COPPER-->
ORA_SQL_FIBER-->
ORA_SQL_UPE-->
ORA_SQL_UPE_OL-->
ORA_SQL_MISSING-->
ORA_SQL_TECH_ST-->
OMNI_OS-->
OMNI_USER-->
OMNI_PASSWORD-->
OMNI_SQL_PATH-->
OMNI_SQL_CMD-->
MAPS_INV_FILE-->
FILE_OL_NA-C-->
FILE_OL_NA-F-->
FILE_OL_UTIL-->
FILE_OL_ESCL-->
FILE_OL_TTOPEN-->
FILE_OL_TTCLOSE-->
FILE_OL_UPE-->
FILE_OL_MISSING-->
FILE_OT_MISSING-->
FILE_OL_UPE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/upe_alarms.xmlORA_SIDsadbORA_SQL_UPESELECT CIRCUIT_ID, STATUS, LASTOCCURRENCE FROM V_UPE_CIC_LAST_STATUSORA_SQL_COPPERSELECT KPI_DATE, CUSTOMER, CIRCUIT, DSL_STATUS, SERVICE_STABILITY, SUBSCRIBER_ID, LINE_ID, EST_DELT_DIST, XDSL_PROFILE_NAME, NOISE_MARGIN_DS, NOISE_MARGIN_US, ACTUAL_SPEED_DS, ACTUAL_SPEED_US, ATTAIN_BITRATE_DS, ATTAIN_BITRATE_US, ATTENUATION_DS, ATTENUATION_US, ONLINE_TRAFFIC_DS, ONLINE_TRAFFIC_US, LAST_STATUS_CHANGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_COPPEROMNI_OSNCOMSOMNI_SQL_PATH/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sqlFILE_OL_TTOPEN/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_allopen.xmlORA_PASSWORDSaserver01ORA_SQL_TECH_STSELECT CIRCUIT_ID, TYPE, STATUS FROM V_TECH_LATEST_STATUSFILE_OL_ESCL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_escalated.xmlORA_HOST172.21.24.141ORA_SQL_UTILSELECT KPI_DATE, CUSTOMER, CIRCUIT, CONFIGURED_BANDWIDTH, UTILIZATION, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_TT_UTIL_2016ORA_SQL_UPE_OLSELECT ALARM_DATETIME, CUSTOMER_NAME, CIRCUIT_ID, SLOT, PORT, STATUS, VIP FROM V_DSH_UPE_LAST_STATUSFILE_OL_NA-C/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_copper.xmlORA_USERsaserverORA_SQL_INVSELECT CUSTOMER_NAME, TYPE, CIRCUIT_ID, INITCAP(SLA_PACKAGE_CATEGORY) SLA_PACKAGE, IS_HAJJ_VIP, LATITUDE, LONGITUDE FROM MV_CIRCUITS_HAJJ_VIP_2016 WHERE (LATITUDE IS NOT NULL OR LONGITUDE IS NOT NULL)OMNI_USERrootORA_SQL_TTOPENSELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, CURRENT_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_ALLOPEN_2016OMNI_SQL_CMDselect Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;FILE_OT_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.csvORA_SQL_FIBERSELECT KPI_DATE, CUSTOMER, CIRCUIT, ONT_SLID, ONT_ADDRESS, ONT_SERIAL_NUM, EST_DIST_OLT, LINK_STATUS, LATEST_LINK_QUALITY, ONT_STATUS, RX_SIGNAL_LVLS, RX_SIGNAL_LVL_ONT, RX_SIGNAL_LVL_OLT, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_FIBERORA_SQL_MISSINGSELECT CUSTOMER_NAME AS CUSTOMER, VPN_CIRCUIT_NAME AS CIRCUIT_ID, Z_SITE_LATITUDE AS LATITUDE, Z_SITE_LONGITUDE AS LONGITUDE, UPE_NODE, UPE_SITE, UPE_SLOT, UPE_PORT FROM V_DSH_HAJJ_MISSING_DATAORA_SQL_ESCLSELECT TT_ID, CUSTOMER, VPNLINK_NAME, SLA_PACKAGE, STATUS, ESCALATION_LEVEL, ESCALATION_TIME, TT_CREATE_DATE, TT_SEVERITY, TT_RESOLUTION_TARGET, TT_AGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_TT_ESCALATEDORA_SQL_TTCLOSESELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, OWNER_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_CLOSED_2016FILE_OL_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.xmlOMNI_PASSWORDZZConfFile/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/scripts/map_inv.confFILE_OL_TTCLOSE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_closedweek.xmlFILE_OL_NA-F/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_fiber.xmlFILE_OL_UTIL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/ckt_utilization.xmlMAPS_INV_FILE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/stc_ipvpn_sla_dashboard.csv

/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sql -user root -p ZZ -server NCOMS -nosecure <<EOF

select Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;

go

EOFSQL Result ----> Customer1                                                                                                                       
 	 MRS                                                             
QueryInventoryHash() --> AL RAJHI BANKING & INVESTMENT CORP.(SC), IP, RYAD14_41_101-RYAD14_41_101_IP12, Basic_Vip, VIP, 24.7625, 46.8347222222222
QueryInventoryHash() --> AL JAZIRA BANK, DIA, RYAD16_00_306-RYAD16_33_301_DIA1, Basic_Vip, VIP, 24.7569444444444, 46.6636111111111
QueryInventoryHash() --> National Guard Health Affairs (NGHA), IP, GSHLEAAC-GSHLEAAC_IP1, Basic_Vip, VIP, 26.357222, 50.176944
QueryInventoryHash() --> SAMIS - INVESTIGATION  & PROSECUTION, IP, JEDDAH-JEDDAH_IP766, Basic_Vip, VIP, 21.666201, 39.205458
QueryInventoryHash() --> KING ABDULAZIZ UNIVERSITY (SC), IP, JEDA15_00_201-JEDA15_00_201_IP3, Basic_Vip, VIP, 21.494722, 39.246389
QueryInventoryHash() --> UMM AL QURA UNIVERSITY (SC), IP, MAKA26_00_201-MAKA26_00_201_IP1, Basic_Vip, VIP, 21.3309166666667, 39.9503055555556
QueryInventoryHash() --> SAUDI ARABIAN AIRLINES (SC), PLL, JEDA11_00_401-RYAD16_33_PLL1, Basic_Vip, VIP, 21.501005555, 39.20075
QueryInventoryHash() --> SAUDI ARABIAN AIRLINES (SC), IP, MTARDNAJ-MTARDNAJ_IP16, Basic_Vip, VIP, 24.545122, 39.697339
QueryInventoryHash() --> SAUDI ARABIAN AIRLINES (SC), IP, JEDDAH-JEDDAH_IP449, Basic, HAJJ, 21.698612, 39.143056
QueryInventoryHash() --> SAUDI SHARE REGISTRATION (SC), IP, RYAD06_46-RYAD06_46_IP15, Basic_Vip, VIP, 24.6869444444444, 46.6861111111111
QueryInventoryHash() --> MINISTRY OF FOREIGN AFFAIRS (SC), DIA, RIYADH-RIYADH_DIA2473, Basic_Vip, VIP, 26.41, 50.134167
QueryInventoryHash() --> SAMIS - MINISTRY OF INTERIOR-HEAD QUARTER, IP, DMAM01_00_404-DMAM01_00_404_IP2, Basic_Vip, VIP, 26.450556, 50.108333
QueryInventoryHash() --> SAMIS - MINISTRY OF INTERIOR-HEAD QUARTER, IP, RYAD06_00_206-RYAD06_00_206_IP2, Basic_Vip, VIP, 24.6852777777778, 46.7077777777778
QueryInventoryHash() --> SAMIS - MINISTRY OF INTERIOR-HEAD QUARTER, IP, RYAD02_00_407-RYAD02_00_407_IP9, Basic_Vip, VIP, 24.6788888888889, 46.7258333333333
QueryInventoryHash() --> SAMIS - MINISTRY OF INTERIOR-HEAD QUARTER, IP, RYAD08_00_202-RYAD08_00_202_IP6, Basic_Vip, VIP, 24.6722222222222, 46.6969166666667
QueryInventoryHash() --> SAMIS - MINISTRY OF INTERIOR-HEAD QUARTER, IP, MAKKAH-MAKKAH_IP1012, Basic, HAJJ, 21.4071611111111, 39.8869666666667
QueryInventoryHash() --> SAUDI CUSTOMS (SC), IP, RYAD07_00_315-RYAD07_00_315_IP45, Basic_Vip, VIP, 24.6994444444444, 44.7416666666667
QueryInventoryHash() --> MINISTRY OF HAJJ (SC), IP, JEDAAP-JEDAAP_IP142, Basic, HAJJ, 21.669384, 39.151192
QueryInventoryHash() --> MINISTRY OF HAJJ (SC), IP, SLAMDNAC-SLAMDNAC_IP1, Basic_Vip, HAJJ-VIP, 24.471944, 39.547222
QueryInventoryHash() --> GID - Makkah District, IP, DHBNKHAM-DHBNKHAM_IP2, Basic_Vip, VIP, 21.8731388888889, 39.104
QueryInventoryHash() --> GID - Makkah District, PLL, JEDA18_00_102-MAKA23_00_409_PLL8, Basic, HAJJ, 21.4124027777778, 39.8662166666667
QueryInventoryHash() --> GID - Makkah District, PLL, JEDA18_00_102-MAKA23_00_409_PLL5, Basic, HAJJ, 21.4124027777778, 39.8662166666667
QueryInventoryHash() --> GID - Makkah District, IP, JEDA06_00_105-JEDA06_00_105_IP8, Basic_Vip, VIP, 22.136316, 39.186793
QueryInventoryHash() --> GID - Makkah District, IP, MAKA23_00_226-MAKA23_00_226_IP13, Basic, HAJJ, 21.3980388888889, 39.8876472222222
QueryInventoryHash() --> GID - Makkah District, IP, MAKKAH-MAKKAH_IP1030, Basic, HAJJ, 21.487094, 39.983328
QueryInventoryHash() --> GID ? Riyadh District, IP, HAYRRDAB-HAYRRDAB_IP1, Basic_Vip, VIP, 24.4519444444444, 46.8155555555556
QueryInventoryHash() --> MINISTRY OF INTERIOR-MEDINA EMIRATES (SC), DIA, ASIHDNAA-JEDA14_DIA1, Basic, HAJJ, 24.462214, 39.602606
QueryInventoryHash() --> MINISTRY OF INTERIOR-CIVIL DEFENCE (SC), IP, BAHR92_11_104-BAHR92_11_104_IP4, Basic, HAJJ, 21.446501, 39.553405
QueryInventoryHash() --> MINISTRY OF INTERIOR-CIVIL DEFENCE (SC), DIA, AWALKHAN-JEDA14_DIA1, Basic, HAJJ, 21.3575222222222, 39.8979555555556
QueryInventoryHash() --> Ministry of Interior Headquarters & SAMIS, DIA, RYAD08_00_202-RYAD08_00_204_DIA1, Basic_Vip, VIP, 24.6875, 46.649722
QueryInventoryHash() --> Ministry of Interior Headquarters & SAMIS, IP, MAKKAH-MAKKAH_IP1494, Basic, HAJJ, 21.402275, 39.887328
QueryInventoryHash() --> MINISTRY OF INTERIOR-HEAD QUARTER (SC), IP, MAKKAH-MAKKAH_IP1202, Basic, HAJJ, 21.3834722222222, 39.91265
QueryInventoryHash() --> MINISTRY OF INTERIOR-HEAD QUARTER (SC), IP, MADINAH-MADINAH_IP987, Basic, HAJJ, 24.28203, 39.364851
QueryInventoryHash() --> MINISTRY OF INTERIOR-HEAD QUARTER (SC), IP, MAKKAH-MAKKAH_IP1802, Basic, HAJJ, 21.360931, 39.914261
QueryInventoryHash() --> MINISTRY OF INTERIOR-HEAD QUARTER (SC), DIA, MAKKAH-RIYADH_DIA422, Basic, HAJJ, 21.36111, 39.91602
QueryInventoryHash() --> MINISTRY OF INTERIOR-HEAD QUARTER (SC), IP, MAKKAH-MAKKAH_IP1199, Basic, HAJJ, 21.4071611111111, 39.8869666666667
QueryInventoryHash() --> SAMIS - PRISON, IP, HOFU25-HOFU25_IP52, Basic_Vip, VIP, 25.355502, 49.59328
QueryInventoryHash() --> SAMIS - PRISON, IP, RYAD02-RYAD02_IP575, Basic_Vip, VIP, 24.6833888888889, 46.7375
QueryInventoryHash() --> KING KHALID UNIVERSITY ABHA (SC), IP, ABHA01_00_133-ABHA01_00_133_IP5, Basic_Vip, VIP, 18.2214842979763, 42.5484107027936
QueryInventoryHash() --> ABDULATIF JAMEEL COMPANY LTD., IP, JEDA18_00_301-JEDA18_00_301_IP8, Basic_Vip, VIP, 21.573786, 39.20058
QueryInventoryHash() --> Royal Diwan, PLL, MTHRRDYA-RYAD16_33_PLL1, Basic_Vip, VIP, 24.6613888888889, 46.6055555555556
QueryInventoryHash() --> AL JOMAIH AUTOMOTIVE COMPANY, DIA, JEDDAH-RIYADH_DIA726, Basic_Vip, VIP, 21.581606, 39.163457
QueryInventoryHash() --> AL JOMAIH AUTOMOTIVE COMPANY, IP, DAMMAM-DAMMAM_IP646, Basic_Vip, VIP, 26.408425, 50.137233
QueryInventoryHash() --> MINISTRY OF INTERIOR-GIP (SC), PLL, MAKA23_22_401-ZAHRKHAK_PLL1, Basic, HAJJ, 21.3877916666667, 39.8742861111111
QueryInventoryHash() --> MINISTRY OF INTERIOR-GIP (SC), PLL, MAKA23_22_401-RYAD19_00_201_PLL1, Basic, HAJJ, 21.3877916666667, 39.8742861111111
QueryInventoryHash() --> MINISTRY OF INTERIOR-GIP (SC), PLL, MAKKAH-RIYADH_PLL66, Basic_Vip, HAJJ-VIP, 21.3708239999999, 39.8925479999999
QueryInventoryHash() --> SALE FOR DISTRIBUTION AND COMMUNICATION CO. LTD., PLL, AZIZKHCJ-RYAD16_33_PLL1, Basic_Vip, VIP, 21.435922, 39.847728
QueryInventoryHash() --> SAUDI TELECOM COMPANY -  Personal Sector, PLL, MAKKAH-RIYADH_PLL62, Basic, HAJJ, 21.485574, 39.95173
QueryInventoryHash() --> SAUDI TELECOM COMPANY -  Personal Sector, PLL, JIZA03_41-JIZA03_41_PLL2, Basic_Vip, VIP, 16.908925, 42.558048
QueryInventoryHash() --> SCHLUMBERGER MIDDLE EAST S.A, DIA, DAMMAM-RIYADH_DIA627, Basic_Vip, VIP, 26.33833, 50.09056
QueryInventoryHash() --> MINISTRY OF COMMUNICATION (SC), DIA, RIYADH-RIYADH_DIA633, Basic_Vip, VIP, 24.7483055555556, 46.6888888888889
QueryInventoryHash() --> SAMIS - SPECIAL FORCE, IP, JEDDAH-JEDDAH_IP426, Basic_Vip, VIP, 21.8734166666667, 39.1218611111111
QueryInventoryHash() --> ROYAL PALACE-KING ABDULLAH BIN ABDULAZIZ (SC), DIA, JEDDAH-MAKKAH_DIA170, Basic_Vip, VIP, 21.4311111111111, 39.83
QueryInventoryHash() --> ROYAL PALACE-KING ABDULLAH BIN ABDULAZIZ (SC), IP, RYAD02_00_108-RYAD02_00_108_IP8, Basic_Vip, VIP, 24.6613888888889, 46.7425
QueryInventoryHash() --> MODA-RSAF (SC), PLL, RYAD02_00_205-TABU41_00_101_PLL1, Basic_Vip, VIP, 28.378558, 36.613847
QueryInventoryHash() --> MODA-RSAF (SC), PLL, KAARKHAQ-KKABRRAC_PLL1, Basic_Vip, VIP, 18.297219, 42.805464
QueryInventoryHash() --> MODA-RSAF (SC), PLL, MTARTBAO-RAFA84_00_303_PLL1, Basic_Vip, VIP, 28.37855, 36.61384
QueryInventoryHash() --> MODA-RSAF (SC), PLL, KHRJRDCP-SHLAEAAI_PLL1, Basic_Vip, VIP, 26.351389, 50.09
QueryInventoryHash() --> MODA-RSAF (SC), PLL, SDYDDNAE-TABU41_00_101_PLL1, Basic_Vip, VIP, 28.378558, 36.613847
QueryInventoryHash() --> MODA-RSAF (SC), PLL, AWJYKH0A000-KHRJRDCP_PLL1, Basic_Vip, VIP, 21.47002778, 40.53025
QueryInventoryHash() --> MODA-RSAF (SC), PLL, AWJYKH0A000-SULA40_31_105_PLL1, Basic_Vip, VIP, 21.47002778, 40.53025
QueryInventoryHash() --> MODA-RSAF (SC), PLL, AWJYKH0A000-RAFA84_00_303_PLL1, Basic_Vip, VIP, 21.47002778, 40.53025
QueryInventoryHash() --> MODA-RSAF (SC), PLL, SLMNRDAW-SLMNRDU0097_PLL1, Basic_Vip, VIP, 24.69565, 46.71717778
QueryInventoryHash() --> MODA-RSAF (SC), PLL, AWJYKH0A001-SLMNRDU0097_PLL1, Basic_Vip, VIP, 21.47286111, 40.53463889
QueryInventoryHash() --> MODA-RSAF (SC), PLL, NAJRAN-TAIF_PLL2, Basic_Vip, VIP, 17.42989, 47.100945
QueryInventoryHash() --> MODA-RSAF (SC), PLL, TABUK-TAIF_PLL2, Basic_Vip, VIP, 26.414031, 37.217772
QueryInventoryHash() --> MODA-RSAF (SC), PLL, ALAHSA-DAMMAM_PLL9, Basic_Vip, VIP, 25.290828, 49.491501
QueryInventoryHash() --> MODA-RSAF (SC), PLL, DAMMAM-JUBAIL_PLL29, Basic_Vip, VIP, 26.2825, 50.155556
QueryInventoryHash() --> MINISTRY OF INTERIOR-SECURITY FORCES HOSPITAL (SC), DIA, JEDDAH-MAKKAH_DIA31921.365278, Basic, HAJJ, 21.365278, 39.8925
QueryInventoryHash() --> SAMIS - MINISTRY OF FINANCE, IP, MAKKAH-MAKKAH_IP646, Basic_Vip, VIP, 21.3501388888889, 39.5705555555556
QueryInventoryHash() --> UNITED INSTALMENT SALES CO. LTD. SC, DIA, JEDA18_00_301-RYAD02_00_403_DIA2, Basic_Vip, VIP, 21.573786, 39.200581
QueryInventoryHash() --> UNITED INSTALMENT SALES CO. LTD. SC, IP, JEDA18_00_301-JEDA18_00_301_IP7, Basic_Vip, VIP, 21.573786, 39.200581
QueryInventoryHash() --> UNITED INSTALMENT SALES CO. LTD. SC, IP, KHAM02_00_314-KHAM02_00_314_IP8, Basic_Vip, VIP, 18.290484, 42.679303
QueryInventoryHash() --> HOLY MOSQUE MAKKAH (SC), IP, MADINAH-MADINAH_IP885, Basic, HAJJ, 24.467666999999999, 39.609397000000001
QueryInventoryHash() --> TAIF UNIVERSITY (SC), DIA, HWIAKHAX-RAIDRDAI_DIA1, Basic_Vip, VIP, 21.432211, 40.493596
QueryInventoryHash() --> ZAMAZEMAH UNITED OFFICE, IP, AZIZKHCC-AZIZKHCC_IP21, Basic, HAJJ, 21.425292, 39.857293
QueryInventoryHash() --> MOI-TECHNICAL DEPARTMENT GID, IP, RYAD01_00_410-RYAD01_00_410_IP3, Basic_Vip, VIP, 24.6461111111111, 46.7116666666667
QueryInventoryHash() --> ASSIR FOR PRESS AND PUBLISHING (SC), IP, RYAD11_11-RYAD11_11_IP18, Basic_Vip, VIP, 24.8294444444444, 46.6405555555556
QueryInventoryHash() --> MODA-RSAF (SC), PLL, KAARKHAQ-KHRJRDCP_PLL1, Basic_Vip, VIP, 24.049362, 47.565555
QueryInventoryHash() --> MODA-RSAF (SC), PLL, DAMMAM-JUBAIL_PLL28, Basic_Vip, VIP, 26.2825, 50.155556
QueryInventoryHash() --> MODA-RSAF (SC), PLL, ABHA-TAIF_PLL4, Basic_Vip, VIP, 18.157119, 42.435778
QueryInventoryHash() --> UNITED INSTALMENT SALES CO. LTD. SC, IP, ABAR04-ABAR04_IP4, Basic_Vip, VIP, 16.959671, 42.832511
QueryInventoryHash() --> HOLY MOSQUE MAKKAH (SC), IP, MADINAH-MADINAH_IP886, Basic, HAJJ, 24.467666999999999, 39.609397000000001
QueryInventoryHash() --> MUTAWAFEY HUJJAJA SOUTH ASIAN (SC), IP, AZIZKHCC-AZIZKHCC_IP4, Basic, HAJJ, 21.425292, 39.857293
QueryInventoryHash() --> MOI-TECHNICAL DEPARTMENT GID, IP, RIYADH-RIYADH_IP1570, Basic_Vip, VIP, 24.646121, 46.711633
QueryInventoryHash() --> MOI - Department of Telecommunications & Wireless, PLL, MTHNRDBZ-SFRTRDBM_PLL1, Basic_Vip, VIP, 24.6773055555556, 46.6282222222222
QueryInventoryHash() --> MOI - Department of Telecommunications & Wireless, IP, MAKA23-MAKA23_IP253, Basic_Vip, HAJJ-VIP, 21.42175, 39.8561388888889
QueryInventoryHash() --> MOI - Department of Telecommunications & Wireless, DIA, RIYADH-RIYADH_DIA687, Basic_Vip, VIP, 24.7812777777778, 46.6411111111111
QueryInventoryHash() --> MOI - Department of Telecommunications & Wireless, DIA, RIYADH-RIYADH_DIA698, Basic_Vip, VIP, 24.7812777777778, 46.6411111111111
QueryInventoryHash() --> SAUDI PRESS AGENCY, DIA, JEDDAH-MAKKAH_DIA334, Basic, HAJJ, 21.48002, 39.183067
QueryInventoryHash() --> SAVOLA COMPANY (SC), DIA, JEDA04_00_235-RYAD02_00_403_DIA2, Basic_Vip, VIP, 24.688246, 46.724262
QueryInventoryHash() --> MODA-RSAD (SC), PLL, JEDA18_00_104-RYAD07_00_403_PLL1, Basic_Vip, VIP, 21.659722, 39.216389
QueryInventoryHash() --> MODA-RSAD (SC), PLL, ADFN89_12-JEDA18_00_104_PLL5, Basic_Vip, VIP, 21.659722, 39.216389
QueryInventoryHash() --> MODA-RSAD (SC), PLL, JEDA18_00_104-RYAD07_00_403_PLL7, Basic_Vip, VIP, 21.659722, 39.216389
QueryInventoryHash() --> MODA-RSAD (SC), PLL, JEDA18_00_110-TAIF32_17_213_PLL1, Basic_Vip, VIP, 21.657437, 39.219288
QueryInventoryHash() --> MODA-RSAD (SC), PLL, JEDDAH-YENBU_PLL2, Basic_Vip, VIP, 21.687078, 39.216389
QueryInventoryHash() --> MODA-RSAD (SC), PLL, ADFN89_12-SHAR98_00_401_PLL2, Basic_Vip, VIP, 18.200556, 42.881944
QueryInventoryHash() --> Private Affairs of King Salman bin Abdulaziz, DIA, JEDDAH-MAKKAH_DIA324, Basic, HAJJ, 21.42172, 39.82913
QueryInventoryHash() --> Private Affairs of King Salman bin Abdulaziz, DIA, JEDDAH-MAKKAH_DIA338, Basic, HAJJ, 21.48002, 39.183067
QueryInventoryHash() --> Saudi Broadcasting Corpotation, PLL, JEDDAH-JEDDAH_PLL149, Basic, HAJJ, 21.471831, 39.198753
QueryInventoryHash() --> MODA-ARMED FORCES(SC), PLL, ARAR-RIYADH_PLL7, Basic_Vip, VIP, 30.903425, 41.1370694444444
QueryInventoryHash() --> MODA-ARMED FORCES(SC), PLL, JEDDAH-RIYADH_PLL208, Basic_Vip, VIP, 21.6825, 39.095
QueryInventoryHash() --> MODA LAND FORCES (SC), PLL, JEDDAH-RIYADH_PLL65, Basic_Vip, VIP, 21.6825, 39.095
QueryInventoryHash() --> MODA LAND FORCES (SC), PLL, JIZAN-RIYADH_PLL14, Basic_Vip, VIP, 24.665278, 46.641945
QueryInventoryHash() --> National Center for Security Operations, IP, MAKKAH-MAKKAH_IP1513, Basic, HAJJ, 21.42172, 39.82913
QueryInventoryHash() --> National Center for Security Operations, IP, RYAD08_00_202-RYAD08_00_202_IP14, Basic_Vip, VIP, 24.6722222222222, 46.6969166666667
QueryInventoryHash() --> ASSIR FOR PRESS AND PUBLISHING(TL), IP, JEDA06_00_308-JEDA06_00_308_IP1, Basic_Vip, VIP, 21.906321, 39.121239
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, AGAT13-AGAT13_IP6, Basic_Vip, VIP, 26.024167, 44.955278
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, AFIF39-AFIF39_IP16, Basic_Vip, VIP, 23.89958, 42.91025
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, ASIN44-ASIN44_IP32, Basic_Vip, VIP, 20.467222, 44.784444
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, BURA01-BURA01_IP152, Basic_Vip, VIP, 26.32484, 43.97989
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, MUHL51_00_241-MUHL51_00_241_IP9, Basic_Vip, VIP, 18.551342, 42.04883
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, MLAZRDFA-MLAZRDFA_IP1, Basic_Vip, VIP, 24.66025, 46.7242222222222
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, RYAD01-RYAD01_IP520, Basic_Vip, VIP, 24.6471944444444, 46.7144166666667
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, KMSHHAAD-KMSHHAAD_IP18, Basic_Vip, VIP, 27.4758333333333, 41.7036111111111
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, AJOW08-AJOW08_IP22, Basic_Vip, VIP, 29.804167, 39.864722
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, ARAR13-ARAR13_IP60, Basic_Vip, VIP, 30.97777, 41.02025
QueryInventoryHash() --> MINISTRY OF EDUCATION (SC), IP, RYAD01-RYAD01_IP267, Basic_Vip, VIP, 24.6471944444444, 46.7144166666667
